# V2F Reporter — Package Manifest
# Generated: 2026-04-30 19:17:43 UTC
# File count: 59
# Total size: 274 KB (281318 bytes)
#
# MD5  Size(bytes)  Path
# ─────────────────────────────────────────────
b8c6b6d66a3e1e67c2640156f3ff5f92      7056  genomics-v2f-reporter/adapters/base_adapter.py
f0a0b8d01a50c86a0d322a4c739f5b59      5537  genomics-v2f-reporter/adapters/gvcf_adapter.py
5ed1359483965fd549cba8a70cca6313       705  genomics-v2f-reporter/adapters/__init__.py
e910db059585991dac425b46fcd38328      4016  genomics-v2f-reporter/adapters/panel_adapter.py
e5e714e05ef0ebf224ddd9c4a9bdfe20      6433  genomics-v2f-reporter/adapters/single_sample_adapter.py
6f006d41bca3c64f526c95fbd428e881     11700  genomics-v2f-reporter/adapters/trio_adapter.py
5e8a3ca5918aa950705da29168432e4a      5112  genomics-v2f-reporter/CLAUDE.md
809707f8eede9c3c3f7d699b3a930984       755  genomics-v2f-reporter/config/example_configs/panel_targeted.yaml
03c3caea02a02516f7c858587a8185b0      1145  genomics-v2f-reporter/config/example_configs/research_wgs.yaml
d410c71a6b627649ed6612db89e74b13       678  genomics-v2f-reporter/config/example_configs/single_sample_wes.yaml
6980f5e07e8079b8195a8156daf6ca10       848  genomics-v2f-reporter/config/example_configs/trio_wes.yaml
f84f1f28164a86e6805180d016adcde4      3552  genomics-v2f-reporter/config/pipeline_config.yaml
7a8e3105a68cff4e43da77c7b736bb2e     10235  genomics-v2f-reporter/dashboard/app.py
5339cf3e54820e700a0f8559287ca803     17323  genomics-v2f-reporter/dashboard/templates/index.html
231d8ede949483aa2437099da151e7dc      7386  genomics-v2f-reporter/data_profiler.py
0b29233601890221e1bb97705b0840fc       449  genomics-v2f-reporter/.devcontainer.json
0475a14a390de0d96a90cb70b8539954       336  genomics-v2f-reporter/.gitignore
a0c6be81b102087761df7127a78b1305     10011  genomics-v2f-reporter/INSTALL.md
69ccb776272e2ab67497f076b1c47c39      5213  genomics-v2f-reporter/pipeline/01_vcf_ingest_qc.py
3f76ef029f2938f48beea829424609c4      7788  genomics-v2f-reporter/pipeline/02_annotate_variants.py
c71e1d3a9ed7c370ce54cf5671b25ea4      9739  genomics-v2f-reporter/pipeline/03_database_enrichment.py
